0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,7,3,3,3,3,3,3,3,3,3,3,3,3,5,0,0,0,0
0,0,0,0,23,44,45,46,44,45,46,47,44,45,46,44,45,46,44,45,46,0,23,0,1,2,2,2,2,2,2,2,2,1,2,23,0,0,0,0
0,0,0,0,23,64,65,66,64,65,66,47,64,65,66,64,65,66,64,65,66,0,23,1,2,4,3,5,2,2,2,2,2,2,2,23,0,0,0,0
0,0,0,0,23,84,85,86,84,85,86,47,84,85,86,84,85,86,84,85,86,0,23,1,2,23,2,23,2,2,2,2,2,2,2,23,0,0,0,0
0,0,0,0,23,44,45,46,44,45,46,47,44,45,46,44,45,46,44,45,46,0,23,4,3,25,2,23,2,2,2,2,2,2,2,23,0,0,0,0
0,0,0,0,23,64,65,66,64,65,66,47,64,65,66,64,65,66,64,65,66,0,23,23,40,41,42,23,208,209,209,209,209,209,210,23,0,0,0,0
0,0,0,0,23,84,85,86,84,85,86,47,84,85,86,84,85,86,84,85,86,0,23,23,60,61,62,23,228,229,229,229,229,229,230,23,0,0,0,0
0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,23,60,61,62,23,248,249,249,249,249,249,250,23,0,0,0,0
0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,23,60,61,62,23,0,0,0,0,0,0,0,23,0,0,0,0
0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,23,60,61,62,23,0,0,0,0,0,0,0,23,0,0,0,0
0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,23,60,61,62,23,0,0,0,0,0,0,0,23,0,0,0,0
